Pokemon,Skill Set,Path,Held Items,Battle Items,Class
Absol,Night Punch,Center Damage,"['Razor Claw', 'Scope Lens', 'Attack Weight', 'Energy Amplifier']","['Full Heal', 'Eject Button']",
Absol,Pursuit Punch,Center Damage,"['Razor Claw', 'Scope Lens', 'Attack Weight', 'Energy Amplifier']","['Full Heal', 'Eject Button']",
Absol,Night Cut,Center Damage,"['Razor Claw', 'Scope Lens', 'Attack Weight', 'Energy Amplifier']","['Full Heal', 'Eject Button']",
Absol,Pursuit Cut,Center Damage,"['Razor Claw', 'Scope Lens', 'Attack Weight', 'Energy Amplifier']","['Full Heal', 'Eject Button']",
Aegislash,Sacred Guard,Top Damage,"['Weakness Policy', 'Attack Weight', 'Aeos Cookie', 'Focus Band', 'Razor Claw', 'Energy Amp']","['Full Heal', 'Potion']",
Aegislash,Iron Claw,Top Damage,"['Razor Claw', 'Scope Lens', 'Attack Weight']","['Full Heal', 'X Speed']",
Alolan Ninetales,Avalanche Blizzard,Path Damage,"['Wise Glasses', 'Slick Spoon', 'Choice Specs', 'Energy Amplifier']",['Eject Button'],
Alolan Ninetales,Dazzling Veil,Path Damage,"['Muscle Band', 'Rapid-Fire Scarf', 'Slick Spoon', 'Focus Band']","['X Attack', 'Eject Button']",
Azumarill,Aqua Pulse,Path Damage,"['Attack Weight', 'Focus Band', 'Weakness Policy']","['X Speed', 'Full Heal']",
Azumarill,Whirl Pulse,Path Damage,"['Attack Weight', 'Focus Band', 'Weakness Policy']","['X Speed', 'Full Heal']",
Blastoise,Spout Spin,Top Damage,"['Sp. Atk Specs', 'Focus Band', 'Energy Amplifier', 'Slick Spoon']",['Eject Button'],
Blastoise,Surf Pump,Bot Tank,"['Exp. Share', 'Slick Spoon', 'Focus Band', 'Energy Amplifier', 'Sp. Atk Specs']",['Eject Button'],
Blaziken,All,Top Damage,"['Razor Claw', 'Attack Weight', 'Aeos Cookie']","['Full Heal', 'Eject Button']",
Blissey,Soft Bomb,Path Support,"['Exp. Share', 'Buddy Barrier', 'Energy Amplifier', 'Focus Band', 'Sp. Atk Specs']",['X Speed'],
Blissey,Helping Safeguard,Path Support,"['Exp. Share', 'Buddy Barrier', 'Energy Amplifier', 'Focus Band']",['X Speed'],
Buzzwole,Super Smack,Path Damage,"['Attack Weight', 'Muscle Band', 'Aeos Cookie']","['Eject Button', 'Full Heal']",
Buzzwole,Super Lunge,Path Damage,"['Attack Weight', 'Muscle Band', 'Aeos Cookie']","['Eject Button', 'Full Heal']",
Buzzwole,Life Down,Path Damage,"['Attack Weight', 'Muscle Band', 'Aeos Cookie', 'Focus Band']","['Eject Button', 'Full Heal']",
Buzzwole,Leech Lunge,Path Damage,"['Attack Weight', 'Muscle Band', 'Aeos Cookie', 'Focus Band']","['Eject Button', 'Full Heal']",
Chandelure,Overheat Imprison,Bot Damage,"['Choice Specs', 'Slick Spoon', 'Wise Glasses', 'Energy Amplifier']","['Eject Button', 'Full Heal']",
Chandelure,Overheat Poltergeist,Bot Damage,"['Choice Specs', 'Slick Spoon', 'Wise Glasses', 'Energy Amplifier']","['Eject Button', 'Full Heal']",
Charizard,Flame Blast,Center Damage,"['Muscle Band', 'Scope Lens', 'Attack Weight']","['Full Heal', 'X Speed']",
Charizard,Punch Blast,Center Damage,"['Muscle Band', 'Scope Lens', 'Attack Weight', 'Razor Claw']","['Full Heal', 'X Attack']",
Charizard,Punch Blitz,Center Damage,"['Muscle Band', 'Scope Lens', 'Attack Weight', 'Razor Claw']","['Full Heal', 'X Attack']",
Cinderace,Flame Kick,Center Damage,"['Scope Lens', 'Muscle Band', 'Rapid-Fire Scarf']","['X Attack', 'Full Heal']",
Cinderace,Pyro Charge,Center Damage,"['Muscle Band', 'Attack Weight', 'Float Stone']","['Eject Button', 'Full Heal']",
Cinderace,Feint Ball,Center Damage,"['Muscle Band', 'Attack Weight', 'Float Stone']","['Eject Button', 'Full Heal']",
Cinderace,Feint Kick,Center Damage,"['Scope Lens', 'Muscle Band', 'Rapid-Fire Scarf']","['X Attack', 'Full Heal']",
Clefable,Moon Gravity,Path Support,"['Energy Amplifier', 'Exp. Share', 'Sp. Atk Specs', 'Buddy Barrier']","['X Speed', 'Eject Button']",
Clefable,Moon Me,Path Support,"['Energy Amplifier', 'Exp. Share', 'Sp. Atk Specs', 'Buddy Barrier']","['X Speed', 'Eject Button']",
Clefable,Kiss Me,Path Damage,"['Energy Amplifier', 'Slick Spoon', 'Sp. Atk Specs', 'Shell Bell']","['Eject Button', 'Full Heal']",
Comfey,Floral Healing,Path Support,"['Exp. Share', 'Wise Glasses', 'Sp. Atk Specs', 'Buddy Barrier', 'Rescue Hood']","['Eject Button', 'Slow Smoke']",
Comfey,Sweet Kiss,Path Support,"['Exp. Share', 'Rescue Hood', 'Buddy Barrier', 'Sp. Atk Specs']","['Eject Button', 'Slow Smoke']",
Cramorant,Dive Slash,Bot Damage,"['Energy Amplifier', 'Slick Spoon', 'Shell Bell']","['Eject Button', 'Potion']",
Cramorant,Surf Hurricane,Path Damage,"['Energy Amplifier', 'Slick Spoon', 'Wise Glasses', 'Choice Specs']",['Eject Button'],
Crustle,Scissor Tomb,Path Tank,"['Exp. Share', 'Focus Band', 'Buddy Barrier', 'Score Shield']","['X Speed', 'Potion']",
Crustle,Stealth Tomb,Path Tank,"['Exp. Share', 'Focus Band', 'Buddy Barrier', 'Score Shield']","['Potion', 'X Speed']",
Crustle,Scissor Smash,Path Damage,"['Razor Claw', 'Scope Lens', 'Attack Weight', 'Focus Band']","['Potion', 'Eject Button']",
Decidueye,Shadow Shackle,Bot Damage,"['Muscle Band', 'Attack Weight', 'Float Stone', 'Razor Claw']","['Eject Button', 'X Speed']",
Decidueye,Razor Storm,Center Damage,"['Muscle Band', 'Rapid-Fire Scarf', 'Scope Lens']","['Eject Button', 'X Attack']",
Decidueye,Razor Shadow,Center Damage,"['Muscle Band', 'Rapid-Fire Scarf', 'Scope Lens']","['Eject Button', 'X Attack']",
Decidueye,Shackle Storm,Center Damage,"['Muscle Band', 'Attack Weight', 'Float Stone', 'Focus Band']","['Eject Button', 'X Attack']",
Delphox,Blast Spin,Bot Damage,"['Energy Amplifier', 'Slick Spoon', 'Wise Glasses', 'Choice Specs']","['Eject Button', 'X Speed']",
Delphox,Mystical Charge,Center Damage,"['Energy Amplifier', 'Slick Spoon', 'Shell Bell']","['Eject Button', 'Full Heal']",
Dodrio,Drill Kick,Center Damage,"['Attack Weight', 'Razor Claw', 'Aeos Cookie', 'Score Shield']",['Full Heal'],
Dodrio,Agility Attack,Center Damage,"['Attack Weight', 'Razor Claw', 'Aeos Cookie', 'Score Shield']",['Full Heal'],
Dodrio,Triple Jump,Center Damage,"['Attack Weight', 'Razor Claw', 'Aeos Cookie', 'Score Shield']",['Full Heal'],
Dragapult,Breath Dance,Center Damage,"['Muscle Band', 'Scope Lens', 'Rapid-Fire Scarf']","['Full Heal', 'X Attack']",
Dragapult,Phantom Dragon,Center Damage,"['Muscle Band', 'Scope Lens', 'Rapid-Fire Scarf']","['X Attack', 'Full Heal']",
Dragapult,Shadow Force,Center Damage,"['Muscle Band', 'Scope Lens', 'Rapid-Fire Scarf']","['X Attack', 'Full Heal']",
Dragonite,Dragon Beam,Center Damage,"['Muscle Band', 'Razor Claw', 'Focus Band', 'Scope Lens']",['Full Heal'],
Dragonite,Extreme Outrage,Center Damage,"['Rapid-Fire Scarf', 'Focus Band', 'Weakness Policy', 'Drain Crown']","['Full Heal', 'Potion']",
Dragonite,Outrage Dance,Center Damage,"['Rapid-Fire Scarf', 'Focus Band', 'Weakness Policy', 'Drain Crown']","['Full Heal', 'Potion']",
Duraludon,Pulse Tail,Bot Damage,"['Muscle Band', 'Scope Lens', 'Rapid-Fire Scarf', 'Focus Band']","['Full Heal', 'X Attack']",
Duraludon,Dragon Cannon,Bot Damage,"['Muscle Band', 'Scope Lens', 'Rapid-Fire Scarf', 'Focus Band']","['Eject Button', 'Full Heal']",
Eldegoss,Pollen Guard,Path Support,"['Exp. Share', 'Muscle Band', 'Buddy Barrier', 'Rapid-Fire Scarf']","['Eject Button', 'X Speed']",
Eldegoss,Pollen Spore,Path Support,"['Exp. Share', 'Muscle Band', 'Buddy Barrier', 'Rapid-Fire Scarf']","['Full Heal', 'Eject Button']",
Eldegoss,Tornado Guard,Path Support,"['Exp. Share', 'Muscle Band', 'Buddy Barrier', 'Rapid-Fire Scarf']","['Eject Button', 'Full Heal']",
Eldegoss,Tornado Spore,Path Damage,"['Muscle Band', 'Rapid-Fire Scarf', 'Focus Band']","['X Attack', 'Full Heal']",
Espeon,Psyshock Psybeam,Path Damage,"['Choice Specs', 'Slick Spoon', 'Wise Glasses']","['Eject Button', 'X Speed']",
Espeon,Stored Sight,Path Damage,"['Choice Specs', 'Slick Spoon', 'Wise Glasses']","['Eject Button', 'X Speed']",
Espeon,Stored Psybeam,Path Damage,"['Choice Specs', 'Slick Spoon', 'Wise Glasses']","['Eject Button', 'X Speed']",
Espeon,Future Psyshock,Path Damage,"['Choice Specs', 'Slick Spoon', 'Wise Glasses']","['Eject Button', 'X Speed']",
Garchomp,Claw Rush,Top Damage,"['Scope Lens', 'Rapid-Fire Scarf', 'Muscle Band', 'Focus Band']",['Eject Button'],
Garchomp,Earthquake Dig,Path Damage,"['Scope Lens', 'Rapid-Fire Scarf', 'Muscle Band', 'Focus Band']","['Potion', 'X Speed']",
Gardevoir,Psychic Psyshock,Center Damage,"['Choice Specs', 'Wise Glasses', 'Slick Spoon', 'Energy Amplifier']","['Eject Button', 'X Speed']",
Gardevoir,Future Moon,Center Damage,"['Choice Specs', 'Slick Spoon', 'Wise Glasses', 'Energy Amplifier']","['Eject Button', 'X Speed']",
Gardevoir,Moon Psyshock,Center Damage,"['Choice Specs', 'Slick Spoon', 'Wise Glasses', 'Energy Amplifier']","['Eject Button', 'X Speed']",
Gardevoir,Future Psychic,Center Damage,"['Choice Specs', 'Slick Spoon', 'Wise Glasses', 'Energy Amplifier']","['Eject Button', 'X Speed']",
Gengar,Sludge Hex,Center Damage,"['Choice Specs', 'Wise Glasses', 'Slick Spoon', 'Shell Bell']","['Eject Button', 'Full Heal']",
Gengar,Shadow Eater,Center Damage,"['Choice Specs', 'Wise Glasses', 'Slick Spoon']","['Eject Button', 'Full Heal']",
Glaceon,Freeze Wind,Center Damage,"['Shell Bell', 'Slick Spoon', 'Energy Amplifier', 'Wise Glasses']","['Eject Button', 'Full Heal']",
Glaceon,Spear Shard,Center Damage,"['Slick Spoon', 'Wise Glasses', 'Energy Amplifier', 'Focus Band']","['Eject Button', 'Full Heal']",
Goodra,Muddy Whip,Path Damage,"['Slick Spoon', 'Focus Band', 'Muscle Band', 'Rapid-Fire Scarf']","['Eject Button', 'X Speed']",
Goodra,Dragon Whip,Path Tank,"['Slick Spoon', 'Focus Band', 'Muscle Band', 'Exp. Share']","['Eject Button', 'Potion']",
Goodra,Muddy Spray,Path Damage,"['Slick Spoon', 'Focus Band', 'Energy Amplifier']",['Potion'],
Goodra,Dragon Spray,Path Tank,"['Slick Spoon', 'Focus Band', 'Muscle Band', 'Exp. Share']","['Eject Button', 'Potion']",
Greedent,Covet Belch,Path Damage,"['Attack Weight', 'Focus Band', 'Weakness Policy', 'Energy Amplifier', 'Score Shield']","['Potion', 'Eject Button']",
Greedent,Bullet Stuff,Path Damage,"['Attack Weight', 'Weakness Policy', 'Focus Band', 'Score Shield']","['Potion', 'X Attack']",
Greninja,Surf Smokescreen,Center Damage,"['Muscle Band', 'Scope Lens', 'Rapid-Fire Scarf', 'Energy Amp', 'Attack Weight']","['Full Heal', 'X Attack']",
Greninja,Double Shuriken,Center Damage,"['Attack Weight', 'Muscle Band', 'Focus Band', 'Aeos Cookie']","['X Attack', 'Full Heal']",
Greninja,Surf Double,Center Damage,"['Muscle Band', 'Scope Lens', 'Rapid-Fire Scarf', 'Attack Weight', 'Energy Amplifier']","['Full Heal', 'X Attack']",
Hoopa,Hyperspace Force,Path Support,"['Exp. Share', 'Muscle Band', 'Rapid-Fire Scarf', 'Focus Band']","['Full Heal', 'Eject Button']",
Hoopa,Hyperspace Shadow,Path Support,"['Exp. Share', 'Muscle Band', 'Rapid-Fire Scarf', 'Focus Band']","['Full Heal', 'Eject Button']",
Hoopa,Phantom Trick,Path Support,"['Exp. Share', 'Muscle Band', 'Rapid-Fire Scarf', 'Focus Band']","['Full Heal', 'Eject Button']",
Hoopa,Shadow Trick,Path Support,"['Exp. Share', 'Muscle Band', 'Rapid-Fire Scarf', 'Focus Band']","['Full Heal', 'Eject Button']",
Inteleon,Acrobatics Liquidation,Bot Damage,"['Slick Spoon', 'Wise Glasses', Choice Specs', 'Focus Band']",['Eject'],
Inteleon,Fell Stinger Snipe Shot,Bot Damage,"['Slick Spoon', 'Wise Glasses', Choice Specs', 'Focus Band']",['Eject'],
Lapras,Bubble Pulse,Bot Tank,"['Exp. Share', 'Focus Band', 'Slick Spoon', 'Shell Bell', 'Sp. Atk Specs']","['X Speed', 'Eject Button, 'Potion']",
Lapras,Perish Bubble,Path Tank,"['Exp. Share', 'Focus Band', 'Slick Spoon', 'Shell Bell']","['X Speed', 'Eject Button, 'Potion']",
Leafeon,Razor Blade,Center Damage,"['Attack Weight', 'Energy Amplifer', 'Aeos Cookie', 'Razor Claw']",['Eject Button'],
Leafeon,Razor Ace,Center Damage,"['Attack Weight', 'Energy Amplifer', 'Razor Claw', 'Aeos Cookie']",['Eject Button'],
Leafeon,Solar Leaf,Center Damage,"['Floatstone', 'Attack Weight', 'Energy Amplifer', 'Aeos Cookie']",['Eject Button'],
Lucario,Power-Up Combat,Path Damage,"['Attack Weight', 'Muscle Band', 'Weakness Policy', 'Focus Band']","['Eject Button', 'Full Heal']",
Lucario,Power-Up Rush,Path Damage,"['Weakness Policy', 'Attack Weight', 'Muscle Band', 'Razor Claw']","['Eject Button', 'Full Heal']",
Lucario,Extreme Rush,Path Damage,"['Weakness Policy', 'Attack Weight', 'Muscle Band', 'Razor Claw']","['Full Heal', 'Eject Button']",
Machamp,Cross Punch,Path Damage,"['Razor Claw', 'Scope Lens', 'Attack Weight', 'Muscle Band']",['Eject Button'],
Machamp,Dynamic Combat,Path Damage,"['Attack Weight', 'Razor Claw', 'Focus Band', 'Weakness Policy']","['Eject Button', 'X Attack']",
Machamp,Cross Submission,Path Damage,"['Razor Claw', 'Scope Lens', 'Muscle Band', 'Focus Band']",['Eject Button'],
