Name,Pokemon,Move Set,Win Rate,Pick Rate,Role,Move 1,Move 2,Battle Item,Item Pick Rate,Item Win Rate
Absol,images/Pokemon/Absol.png,Pursuit/Psycho Cut,51.81,13.96,Speedster,images/Moves/Absol - Pursuit.png,images/Moves/Absol - Psycho Cut.png,X Attack,10.28,49.44
Absol,images/Pokemon/Absol.png,Pursuit/Sucker Punch,50.17,9.8,Speedster,images/Moves/Absol - Pursuit.png,images/Moves/Absol - Sucker Punch.png,X Speed,10.14,46.7
Absol,images/Pokemon/Absol.png,Night Slash/Psycho Cut,49.26,6.51,Speedster,images/Moves/Absol - Night Slash.png,images/Moves/Absol - Psycho Cut.png,X Attack,11.7,51.21
Absol,images/Pokemon/Absol.png,Night Slash/Sucker Punch,45.75,0.75,Speedster,images/Moves/Absol - Night Slash.png,images/Moves/Absol - Sucker Punch.png,Full Heal,16.92,51.64
Aegislash,images/Pokemon/Aegislash.png,Sacred Sword/Wide Guard,50.04,7.62,All-Rounder,images/Moves/Aegislash - Sacred Sword.png,images/Moves/Aegislash - Wide Guard.png,Eject Button,11.92,46.55
Aegislash,images/Pokemon/Aegislash.png,Shadow Claw/Wide Guard,50.36,4.68,All-Rounder,images/Moves/Aegislash - Shadow Claw.png,images/Moves/Aegislash - Wide Guard.png,Full Heal,15.33,51.08
Aegislash,images/Pokemon/Aegislash.png,Shadow Claw/Iron Head,48.05,0.49,All-Rounder,images/Moves/Aegislash - Shadow Claw.png,images/Moves/Aegislash - Iron Head.png,X Attack,15.24,55.2
Aegislash,images/Pokemon/Aegislash.png,Sacred Sword/Iron Head,45.34,0.14,All-Rounder,images/Moves/Aegislash - Sacred Sword.png,images/Moves/Aegislash - Iron Head.png,X Speed,19.07,42.22
Alolan Ninetales,images/Pokemon/Alolan Ninetales.png,Avalanche/Aurora Veil,46.27,0.15,Attacker,images/Moves/Alolan Ninetales - Avalanche.png,images/Moves/Alolan Ninetales - Aurora Veil.png,X Attack,14.51,59.46
Alolan Ninetales,images/Pokemon/Alolan Ninetales.png,Dazzling Gleam/Blizzard,43.55,0.31,Attacker,images/Moves/Alolan Ninetales - Dazzling Gleam.png,images/Moves/Alolan Ninetales - Blizzard.png,Potion,18.75,41.67
Alolan Ninetales,images/Pokemon/Alolan Ninetales.png,Avalanche/Blizzard,47.78,9.54,Attacker,images/Moves/Alolan Ninetales - Avalanche.png,images/Moves/Alolan Ninetales - Blizzard.png,Potion,7.94,44.6
Alolan Ninetales,images/Pokemon/Alolan Ninetales.png,Dazzling Gleam/Aurora Veil,50.12,1.29,Attacker,images/Moves/Alolan Ninetales - Dazzling Gleam.png,images/Moves/Alolan Ninetales - Aurora Veil.png,X Speed,11.34,53.25
Alolan Raichu,images/Pokemon/Alolan Raichu.png,Stored Power/Psychic,53.72,37.08,Attacker,images/Moves/Alolan Raichu - Stored Power.png,images/Moves/Alolan Raichu - Psychic.png,X Attack,21.83,55.35
Alolan Raichu,images/Pokemon/Alolan Raichu.png,Stored Power/Thunderbolt,51.05,17.57,Attacker,images/Moves/Alolan Raichu - Stored Power.png,images/Moves/Alolan Raichu - Thunderbolt.png,X Speed,22.51,48.75
Alolan Raichu,images/Pokemon/Alolan Raichu.png,Electro Ball/Thunderbolt,52.79,4.27,Attacker,images/Moves/Alolan Raichu - Electro Ball.png,images/Moves/Alolan Raichu - Thunderbolt.png,X Attack,8.51,51.4
Alolan Raichu,images/Pokemon/Alolan Raichu.png,Electro Ball/Psychic,49.34,1.44,Attacker,images/Moves/Alolan Raichu - Electro Ball.png,images/Moves/Alolan Raichu - Psychic.png,X Attack,11.16,51.85
Armarouge,images/Pokemon/Armarouge.png,Armor Cannon/Flame Charge,49.35,0.05,Attacker,images/Moves/Armarouge - Armor Cannon.png,images/Moves/Armarouge - Flame Charge.png,Full Heal,9.09,57.14
Armarouge,images/Pokemon/Armarouge.png,Armor Cannon/Psyshock,51.62,0.68,Attacker,images/Moves/Armarouge - Armor Cannon.png,images/Moves/Armarouge - Psyshock.png,Potion,5.59,31.25
Armarouge,images/Pokemon/Armarouge.png,Fire Spin/Psyshock,51.48,2.97,Attacker,images/Moves/Armarouge - Fire Spin.png,images/Moves/Armarouge - Psyshock.png,Eject Button,16.03,52.13
Armarouge,images/Pokemon/Armarouge.png,Fire Spin/Flame Charge,49.0,0.77,Attacker,images/Moves/Armarouge - Fire Spin.png,images/Moves/Armarouge - Flame Charge.png,Eject Button,18.78,45.27
Azumarill,images/Pokemon/Azumarill.png,Play Rough/Whirlpool,48.28,4.33,All-Rounder,images/Moves/Azumarill - Play Rough.png,images/Moves/Azumarill - Whirlpool.png,Potion,14.51,45.54
Azumarill,images/Pokemon/Azumarill.png,Water Pulse/Aqua Tail,49.83,2.44,All-Rounder,images/Moves/Azumarill - Water Pulse.png,images/Moves/Azumarill - Aqua Tail.png,Full Heal,6.15,53.97
Azumarill,images/Pokemon/Azumarill.png,Water Pulse/Whirlpool,49.38,0.29,All-Rounder,images/Moves/Azumarill - Water Pulse.png,images/Moves/Azumarill - Whirlpool.png,Potion,14.79,52.11
Azumarill,images/Pokemon/Azumarill.png,Play Rough/Aqua Tail,40.05,0.24,All-Rounder,images/Moves/Azumarill - Play Rough.png,images/Moves/Azumarill - Aqua Tail.png,X Attack,14.18,38.6
Blastoise,images/Pokemon/Blastoise.png,Hydro Pump/Surf,48.51,12.98,Defender,images/Moves/Blastoise - Hydro Pump.png,images/Moves/Blastoise - Surf.png,X Speed,13.08,45.89
Blastoise,images/Pokemon/Blastoise.png,Water Spout/Rapid Spin,49.21,0.83,Defender,images/Moves/Blastoise - Water Spout.png,images/Moves/Blastoise - Rapid Spin.png,Potion,15.68,47.0
Blastoise,images/Pokemon/Blastoise.png,Hydro Pump/Rapid Spin,50.59,0.4,Defender,images/Moves/Blastoise - Hydro Pump.png,images/Moves/Blastoise - Rapid Spin.png,Potion,12.83,42.53
Blissey,images/Pokemon/Blissey.png,Helping Hand/Safeguard,53.6,22.73,Supporter,images/Moves/Blissey - Helping Hand.png,images/Moves/Blissey - Safeguard.png,Eject Button,5.22,52.66
Blissey,images/Pokemon/Blissey.png,Egg Bomb/Soft-Boiled,49.46,10.19,Supporter,images/Moves/Blissey - Egg Bomb.png,images/Moves/Blissey - Soft-Boiled.png,Potion,5.7,46.71
Blissey,images/Pokemon/Blissey.png,Helping Hand/Soft-Boiled,42.68,0.43,Supporter,images/Moves/Blissey - Helping Hand.png,images/Moves/Blissey - Soft-Boiled.png,Slow Smoke,7.87,49.12
Blissey,images/Pokemon/Blissey.png,Egg Bomb/Safeguard,47.77,0.39,Supporter,images/Moves/Blissey - Egg Bomb.png,images/Moves/Blissey - Safeguard.png,Eject Button,7.4,43.75
Buzzwole,images/Pokemon/Buzzwole.png,Lunge/Superpower,51.22,0.73,All-Rounder,images/Moves/Buzzwole - Lunge.png,images/Moves/Buzzwole - Superpower.png,Full Heal,7.18,55.68
Buzzwole,images/Pokemon/Buzzwole.png,Lunge/Leech Life,51.25,8.09,All-Rounder,images/Moves/Buzzwole - Lunge.png,images/Moves/Buzzwole - Leech Life.png,Full Heal,6.48,52.22
Buzzwole,images/Pokemon/Buzzwole.png,Smack Down/Leech Life,49.3,18.7,All-Rounder,images/Moves/Buzzwole - Smack Down.png,images/Moves/Buzzwole - Leech Life.png,Full Heal,4.36,47.0
Buzzwole,images/Pokemon/Buzzwole.png,Smack Down/Superpower,49.07,8.7,All-Rounder,images/Moves/Buzzwole - Smack Down.png,images/Moves/Buzzwole - Superpower.png,Full Heal,3.71,42.7
Ceruledge,images/Pokemon/Ceruledge.png,Psycho Cut/Flame Charge,50.3,3.77,All-Rounder,images/Moves/Ceruledge - Psycho Cut.png,images/Moves/Ceruledge - Flame Charge.png,X Speed,16.44,46.25
Ceruledge,images/Pokemon/Ceruledge.png,Psycho Cut/Phantom Force,49.16,3.42,All-Rounder,images/Moves/Ceruledge - Psycho Cut.png,images/Moves/Ceruledge - Phantom Force.png,Full Heal,11.1,50.71
Ceruledge,images/Pokemon/Ceruledge.png,Bitter Blade/Phantom Force,48.24,1.41,All-Rounder,images/Moves/Ceruledge - Bitter Blade.png,images/Moves/Ceruledge - Phantom Force.png,X Speed,8.39,42.42
Ceruledge,images/Pokemon/Ceruledge.png,Bitter Blade/Flame Charge,43.85,0.15,All-Rounder,images/Moves/Ceruledge - Bitter Blade.png,images/Moves/Ceruledge - Flame Charge.png,X Attack,18.85,50.0
Chandelure,images/Pokemon/Chandelure.png,Flamethrower/Imprison,51.31,1.0,Attacker,images/Moves/Chandelure - Flamethrower.png,images/Moves/Chandelure - Imprison.png,X Attack,1.13,47.37
